BirthAndFetalDeath : Validation Results
=========================================

err = 22, warn = 47, info = 435
IG Publisher Version: 1.5.14 Out of date - current version is 1.6.18
Generated Tue Jul 30 17:12:11 EDT 2024. FHIR version 4.0.1 for hl7.fhir.us.bfdr#2.0.0-Preview3 (canonical = http://hl7.org/fhir/us/bfdr)
 Build Errors : 2 / 1 / 0
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-coded-cause-of-fetal-death-not-named : 2 / 8 / 16
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[51]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[52]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[53]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[54]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[55]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[56]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[57]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[58]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[59]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[60]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[61]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[62]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[63]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[3].resource/*Encounter/encounter-maternity-jada-ann-quinn*/.hospitalization.admitSource: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/admit-source|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[2].resource.entry[3].resource/*Encounter/encounter-maternity-jada-ann-quinn*/.hospitalization.admitSource: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/admit-source|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[2].resource.entry[4].resource/*Practitioner/practitioner-vital-records-avery-jones*/.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Practitioner-birth-certifier|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[2].resource.entry[4].resource/*Practitioner/practitioner-vital-records-avery-jones*/.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Practitioner-birth-attendant|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[16].resource/*Observation/observation-mother-delivery-weight-jada-ann-quinn*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[16].resource.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[16].resource.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[17].resource.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[17].resource.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[17].resource/*Observation/observation-mother-height-jada-ann-quinn*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[17].resource.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[18].resource/*Observation/observation-mother-prepregnancy-weight-jada-ann-quinn*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[18].resource.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[18].resource.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[24].resource/*Condition/condition-prepregnancy-diabetes-jada-ann-quinn*/.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[24].resource/*Condition/condition-prepregnancy-diabetes-jada-ann-quinn*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[24].resource.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[24].resource.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[25].resource/*Condition/condition-gestational-hypertension-jada-ann-quinn*/.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[25].resource/*Condition/condition-gestational-hypertension-jada-ann-quinn*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[25].resource.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[25].resource.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[27].resource/*Condition/condition-infection-present-during-pregnancy-jada-ann-quinn*/.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[27].resource/*Condition/condition-infection-present-during-pregnancy-jada-ann-quinn*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[27].resource.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[27].resource.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[29].resource/*Condition/condition-chorioamnionitis-jada-ann-quinn*/.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[29].resource/*Condition/condition-chorioamnionitis-jada-ann-quinn*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[29].resource.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[29].resource.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[33].resource/*Condition/condition-ruptured-uterus-jada-ann-quinn*/.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[33].resource/*Condition/condition-ruptured-uterus-jada-ann-quinn*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
